LOCATIONID;X_Maaiveld binnenwaarts;Y_Maaiveld binnenwaarts;Z_Maaiveld binnenwaarts;X_Insteek sloot polderzijde;Y_Insteek sloot polderzijde;Z_Insteek sloot polderzijde;X_Slootbodem polderzijde;Y_Slootbodem polderzijde;Z_Slootbodem polderzijde;X_Slootbodem dijkzijde;Y_Slootbodem dijkzijde;Z_Slootbodem dijkzijde;X_Insteek sloot dijkzijde;Y_Insteek_sloot dijkzijde;Z_Insteek sloot dijkzijde;X_Teen dijk binnenwaarts;Y_Teen dijk binnenwaarts;Z_Teen dijk binnenwaarts;X_Kruin binnenberm;Y_Kruin binnenberm;Z_Kruin binnenberm;X_Insteek binnenberm;Y_Insteek binnenberm;Z_Insteek binnenberm;X_Kruin binnentalud;Y_Kruin binnentalud;Z_Kruin binnentalud;X_Verkeersbelasting kant binnenwaarts;Y_Verkeersbelasting kant binnenwaarts;Z_Verkeersbelasting kant binnenwaarts;X_Verkeersbelasting kant buitenwaarts;Y_Verkeersbelasting kant buitenwaarts;Z_Verkeersbelasting kant buitenwaarts;X_Kruin buitentalud;Y_Kruin buitentalud;Z_Kruin buitentalud;X_Insteek buitenberm;Y_Insteek buitenberm;Z_Insteek buitenberm;X_Kruin buitenberm;Y_Kruin buitenberm;Z_Kruin buitenberm;X_Teen dijk buitenwaarts;Y_Teen dijk buitenwaarts;Z_Teen dijk buitenwaarts;X_Insteek geul;Y_Insteek geul;Z_Insteek geul;X_Teen geul;Y_Teen geul;Z_Teen geul;X_Maaiveld buitenwaarts;Y_Maaiveld buitenwaarts;Z_Maaiveld buitenwaarts
12_2_13800;136195.080;536718.340;-5.400;136214.010;536716.690;-4.020;136215.837;536716.533;-4.810;136217.663;536716.377;-4.810;136219.490;536716.220;-3.400;136269.800;536711.840;-2.000;136281.750;536710.810;1.610;136286.230;536710.420;2.190;136292.210;536709.900;4.280;136292.210;536709.900;4.280;136294.700;536709.680;4.390;136295.200;536709.640;4.300;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136313.080;536708.080;-0.140;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136313.130;536708.080;-0.160
12_2_13900;136185.560;536620.610;-4.420;136200.720;536619.020;-3.730;136202.637;536618.817;-4.714;136204.293;536618.643;-4.714;136205.950;536618.470;-3.660;136260.150;536612.760;-1.880;136273.080;536611.400;1.640;136278.550;536610.830;2.300;136284.020;536610.250;4.300;136284.020;536610.250;4.300;136286.506;536609.988;4.201;136286.510;536609.990;4.200;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136303.650;536608.190;-0.330;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136303.910;536608.160;-0.330
12_2_14000;136176.370;536519.840;-3.840;136186.820;536518.860;-3.890;136188.577;536518.697;-4.919;136190.333;536518.533;-4.919;136192.300;536518.350;-3.750;136249.550;536513.020;-1.760;136263.990;536511.680;1.930;136271.460;536510.980;2.840;136274.940;536510.660;4.140;136274.940;536510.660;4.140;136277.429;536510.428;4.120;136277.930;536510.380;4.020;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136292.860;536508.990;-0.240;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136293.860;536508.890;-0.370
12_2_14100;136166.990;536419.950;-3.880;136173.960;536419.330;-3.810;136175.740;536419.170;-4.797;136177.520;536419.010;-4.797;136179.300;536418.850;-3.640;136232.230;536414.090;-2.790;136246.170;536412.840;-0.520;136259.120;536411.670;2.610;136265.090;536411.140;4.370;136265.090;536411.140;4.370;136267.580;536410.916;4.310;136267.580;536410.916;4.310;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136285.510;536409.300;-0.210;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136285.850;536409.270;-0.240
12_2_14200;136157.840;536320.830;-3.830;136164.310;536320.220;-4.060;136166.137;536320.047;-5.051;136167.963;536319.873;-5.051;136169.790;536319.700;-3.840;136226.040;536314.390;-2.300;136245.950;536312.510;1.790;136250.930;536312.040;2.540;136256.400;536311.520;4.330;136256.400;536311.520;4.330;136258.889;536311.285;4.260;136258.889;536311.285;4.260;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136275.740;536309.690;-0.220;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136275.820;536309.690;-0.220
12_2_14300;136148.640;536221.420;-3.770;136155.610;536220.750;-3.810;136157.433;536220.573;-4.864;136159.257;536220.397;-4.864;136161.080;536220.220;-3.720;136214.840;536215.060;-2.330;136236.730;536212.950;1.770;136240.220;536212.620;2.450;136245.690;536212.090;4.330;136245.690;536212.090;4.330;136248.178;536211.851;4.510;136249.180;536211.760;4.420;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136263.110;536210.420;-0.080;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136265.600;536210.180;-0.190
12_2_14400;136139.690;536120.120;-3.630;136146.670;536119.570;-3.800;136147.997;536119.467;-4.633;136149.323;536119.363;-4.633;136151.150;536119.220;-3.610;136209.970;536114.570;-2.430;136227.910;536113.150;1.880;136232.900;536112.750;2.710;136237.880;536112.360;4.340;136237.880;536112.360;4.340;136240.372;536112.163;4.410;136240.370;536112.160;4.410;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136256.320;536110.900;-0.190;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136257.820;536110.780;-0.200
12_2_14500;136130.650;536022.260;-3.590;136137.620;536021.590;-3.740;136139.133;536021.443;-4.412;136140.647;536021.297;-4.412;136142.160;536021.150;-3.260;136200.330;536015.540;-2.330;136218.740;536013.770;1.910;136223.720;536013.290;2.610;136228.690;536012.810;4.230;136228.690;536012.810;4.230;136231.178;536012.570;4.300;136231.680;536012.520;4.230;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136247.840;536010.970;-0.160;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136248.100;536010.940;-0.180
12_2_14600;136121.410;535921.820;-3.630;136128.390;535921.210;-3.730;136130.050;535921.063;-4.645;136131.710;535920.917;-4.645;136133.370;535920.770;-3.560;136196.130;535915.270;-2.490;136210.070;535914.050;1.920;136215.550;535913.570;2.960;136220.530;535913.130;4.530;136220.530;535913.130;4.530;136223.020;535912.912;4.232;136222.530;535912.960;4.340;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136238.970;535911.520;-0.160;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136239.960;535911.430;-0.360
12_2_14700;136112.390;535822.140;-3.800;136119.860;535821.490;-4.010;136120.690;535821.417;-4.720;136121.520;535821.343;-4.720;136122.850;535821.230;-3.890;136186.610;535815.700;-2.580;136201.050;535814.450;1.980;136205.040;535814.100;2.460;136211.020;535813.580;4.490;136211.020;535813.580;4.490;136213.511;535813.364;4.360;136213.510;535813.370;4.360;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136225.960;535812.290;-0.130;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136230.440;535811.900;-0.250
12_2_14800;136103.330;535723.050;-4.020;136109.800;535722.450;-3.960;136111.130;535722.330;-4.661;136112.460;535722.210;-4.661;136113.790;535722.090;-3.760;136177.520;535716.240;-2.510;136191.460;535714.960;1.880;136195.440;535714.600;2.450;136200.920;535714.090;4.460;136200.920;535714.090;4.460;136203.410;535713.862;4.540;136203.910;535713.820;4.500;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136216.850;535712.630;-0.160;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136220.840;535712.270;-0.150
12_2_14900;136094.520;535623.420;-4.150;136100.990;535622.830;-4.050;136102.650;535622.677;-4.955;136104.310;535622.523;-4.955;136105.970;535622.370;-3.860;136169.210;535616.580;-2.720;136183.150;535615.300;1.950;136187.130;535614.940;2.340;136192.610;535614.440;4.300;136192.610;535614.440;4.300;136195.100;535614.212;4.270;136195.100;535614.210;4.270;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136207.550;535613.070;-0.100;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136209.540;535612.890;-0.110
12_2_15000;136085.360;535523.720;-4.130;136092.330;535523.090;-4.190;136093.327;535523.000;-4.885;136094.323;535522.910;-4.885;136095.820;535522.770;-3.940;136160.060;535516.970;-2.480;136173.500;535515.760;1.790;136177.980;535515.350;2.310;136183.460;535514.860;4.350;136183.460;535514.860;4.350;136185.950;535514.635;4.370;136185.950;535514.630;4.370;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136198.400;535513.510;-0.140;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136202.380;535513.150;-0.260
12_2_15100;136076.150;535424.060;-4.070;136083.120;535423.440;-4.070;136084.117;535423.350;-4.640;136085.113;535423.260;-4.640;136086.110;535423.170;-4.010;136150.360;535417.420;-2.550;136164.800;535416.130;1.970;136168.780;535415.770;2.360;136174.760;535415.240;4.410;136174.760;535415.240;4.410;136177.250;535415.017;4.230;136176.750;535415.060;4.330;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136192.690;535413.630;-0.290;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136193.180;535413.590;-0.280
12_2_15200;136067.070;535325.750;-3.980;136074.530;535324.980;-4.200;136076.023;535324.830;-4.826;136077.517;535324.680;-4.826;136079.010;535324.530;-3.650;136144.170;535317.860;-1.210;136154.610;535316.800;1.780;136160.580;535316.190;2.590;136165.550;535315.680;4.320;136165.550;535315.680;4.320;136168.037;535315.426;4.241;136168.040;535315.420;4.240;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136180.970;535314.100;-0.160;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136184.950;535313.690;-0.350
12_2_15300;136057.590;535225.020;-4.040;136065.060;535224.340;-4.190;136066.387;535224.220;-5.024;136067.713;535224.100;-5.024;136070.040;535223.890;-3.670;136132.280;535218.270;-1.790;136146.230;535217.010;1.830;136149.710;535216.690;2.250;136155.690;535216.150;4.320;136155.690;535216.150;4.320;136158.180;535215.930;4.340;136158.180;535215.930;4.340;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136174.610;535214.440;-0.170;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136175.110;535214.400;-0.210
12_2_15400;136048.770;535126.190;-4.070;136056.730;535125.410;-4.380;136058.057;535125.280;-5.070;136059.383;535125.150;-5.070;136061.210;535124.970;-3.870;136123.410;535118.860;-1.890;136136.850;535117.540;1.580;136141.820;535117.050;2.220;136146.800;535116.560;4.130;136146.800;535116.560;4.130;136149.288;535116.316;4.200;136149.780;535116.270;4.100;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136161.730;535115.090;-0.110;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136166.200;535114.650;-0.350
12_2_15500;136039.610;535025.810;-3.840;136047.080;535025.130;-4.130;136048.573;535024.997;-4.815;136050.067;535024.863;-4.815;136051.560;535024.730;-3.700;136110.320;535019.430;-2.600;136127.750;535017.860;1.650;136133.230;535017.370;2.420;136138.710;535016.870;4.390;136138.710;535016.870;4.390;136141.200;535016.646;4.080;136141.200;535016.646;4.080;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136152.650;535015.620;-0.230;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136157.630;535015.170;-0.300
12_2_15600;136030.580;534926.430;-3.540;136037.550;534925.780;-3.860;136039.210;534925.627;-4.730;136040.870;534925.473;-4.730;136042.530;534925.320;-3.600;136102.280;534919.810;-2.500;136118.210;534918.340;1.470;136123.690;534917.840;2.360;136129.160;534917.330;4.380;136129.160;534917.330;4.380;136131.649;534917.100;4.320;136131.650;534917.100;4.320;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136143.600;534916.000;0.010;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136147.580;534915.630;-0.150
12_2_15700;136021.610;534827.000;-3.580;136028.700;534826.330;-3.670;136030.483;534826.163;-4.695;136032.267;534825.997;-4.695;136034.050;534825.830;-3.570;136091.300;534820.450;-2.730;136109.220;534818.770;1.430;136115.200;534818.210;2.440;136119.680;534817.790;4.050;136119.680;534817.790;4.050;136122.169;534817.556;4.159;136122.660;534817.510;4.090;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136138.590;534816.010;-0.150;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136139.090;534815.960;-0.280
12_2_15800;136012.350;534727.800;-3.600;136020.310;534727.030;-3.690;136021.557;534726.907;-4.477;136022.803;534726.783;-4.477;136024.050;534726.660;-3.760;136082.020;534721.000;-2.660;136100.430;534719.200;1.710;136105.900;534718.660;2.610;136110.880;534718.180;4.360;136110.880;534718.180;4.360;136113.368;534717.937;4.310;136113.370;534717.930;4.310;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136129.790;534716.330;-0.250;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136130.290;534716.280;-0.330
12_2_15900;136003.330;534627.110;-3.550;136010.800;534626.460;-3.520;136012.297;534626.333;-4.516;136013.793;534626.207;-4.516;136015.290;534626.080;-3.710;136072.570;534621.110;-2.580;136092.500;534619.380;1.920;136096.980;534619.000;2.710;136101.470;534618.610;4.370;136101.470;534618.610;4.370;136103.960;534618.390;4.420;136104.450;534618.350;4.330;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136120.390;534616.970;-0.090;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136121.390;534616.880;-0.310
12_2_16000;135994.410;534527.380;-3.430;136001.890;534526.750;-3.410;136003.383;534526.620;-4.464;136004.877;534526.490;-4.464;136006.370;534526.360;-3.720;136063.160;534521.520;-2.400;136082.090;534519.900;1.310;136087.570;534519.430;2.380;136092.560;534519.010;4.270;136092.560;534519.010;4.270;136095.050;534518.790;4.370;136095.050;534518.790;4.370;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136111.990;534517.350;-0.300;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136112.480;534517.300;-0.340
12_2_16100;135985.180;534427.730;-3.490;135993.150;534427.060;-3.750;135994.593;534426.933;-4.611;135995.617;534426.847;-4.611;135996.640;534426.760;-4.060;136054.930;534421.830;-2.430;136072.870;534420.320;1.350;136078.840;534419.810;2.660;136083.330;534419.430;4.290;136083.330;534419.430;4.290;136085.821;534419.219;4.360;136085.820;534419.220;4.360;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136098.770;534418.130;-0.110;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136103.470;534417.730;-0.320
12_2_16200;135976.390;534329.210;-3.480;135984.350;534328.450;-3.910;135985.680;534328.323;-4.697;135987.010;534328.197;-4.697;135988.340;534328.070;-3.880;136046.070;534322.550;-2.320;136060.510;534321.170;1.660;136069.470;534320.320;2.420;136074.440;534319.840;4.230;136074.440;534319.840;4.230;136076.929;534319.602;4.300;136077.930;534319.510;4.050;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136092.860;534318.090;-0.150;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136093.360;534318.040;-0.170
12_2_16300;135966.720;534227.520;-3.620;135974.700;534226.930;-3.730;135976.197;534226.820;-4.645;135977.693;534226.710;-4.645;135979.190;534226.600;-3.760;136035.530;534222.440;-2.760;136050.000;534221.370;1.190;136058.970;534220.710;2.570;136063.960;534220.340;4.340;136063.960;534220.340;4.340;136066.453;534220.156;4.540;136068.450;534220.010;4.240;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136080.410;534219.130;-0.110;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136083.900;534218.870;0.000
12_2_16400;135958.160;534130.020;-3.620;135966.120;534129.270;-3.820;135967.283;534129.157;-4.571;135968.447;534129.043;-4.571;135969.610;534128.930;-3.920;136026.350;534123.530;-2.770;136046.760;534121.580;1.790;136051.730;534121.110;2.570;136056.210;534120.680;4.200;136056.210;534120.680;4.200;136058.699;534120.443;4.280;136059.200;534120.400;4.150;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136070.650;534119.310;-0.160;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136075.630;534118.830;-0.140
12_2_16500;135949.160;534030.640;-3.540;135957.620;534029.810;-3.910;135958.947;534029.683;-4.645;135960.273;534029.557;-4.645;135961.600;534029.430;-3.780;136017.340;534024.000;-2.670;136037.740;534022.020;1.870;136042.720;534021.530;2.730;136047.700;534021.050;4.470;136047.700;534021.050;4.470;136050.188;534020.808;4.318;136050.180;534020.810;4.320;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136062.630;534019.590;-0.130;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136066.630;534019.210;-0.100
12_2_16600;135940.060;533931.020;-3.540;135948.030;533930.250;-3.580;135949.357;533930.123;-4.485;135950.683;533929.997;-4.485;135952.010;533929.870;-3.790;136008.240;533924.420;-2.880;136028.650;533922.440;1.600;136034.120;533921.910;2.730;136038.100;533921.530;4.270;136038.100;533921.530;4.270;136040.588;533921.289;4.250;136041.090;533921.240;4.130;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136052.540;533920.130;-0.200;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136057.510;533919.650;-0.350
12_2_16700;135930.740;533830.090;-3.610;135938.210;533829.470;-3.650;135939.707;533829.347;-4.596;135941.203;533829.223;-4.596;135942.700;533829.100;-3.740;135999.000;533824.420;-2.880;136019.430;533822.720;1.540;136023.920;533822.340;2.320;136028.900;533821.930;4.090;136028.900;533821.930;4.090;136031.391;533821.723;4.200;136031.890;533821.680;4.070;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136043.850;533820.690;-0.220;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136048.830;533820.270;-0.320
12_2_16800;135921.670;533731.220;-3.580;135929.640;533730.500;-3.650;135930.967;533730.380;-4.494;135932.293;533730.260;-4.494;135933.620;533730.140;-3.740;135990.390;533725.010;-2.790;136009.310;533723.300;1.230;136013.790;533722.900;2.210;136018.770;533722.450;4.230;136018.770;533722.450;4.230;136021.260;533722.230;4.270;136022.260;533722.140;4.180;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136034.710;533721.010;-0.230;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136039.690;533720.560;-0.330
12_2_16900;135912.650;533630.820;-3.450;135920.630;533630.160;-3.430;135922.123;533630.037;-4.384;135923.617;533629.913;-4.384;135925.110;533629.790;-3.540;135980.920;533625.210;-2.820;136000.860;533623.570;1.400;136005.340;533623.200;2.110;136010.820;533622.750;4.040;136010.820;533622.750;4.040;136013.312;533622.545;4.052;136013.312;533622.545;4.052;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136025.770;533621.520;-0.220;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136029.260;533621.230;-0.180
12_2_17000;135903.540;533531.170;-3.390;135911.020;533530.560;-3.350;135912.680;533530.423;-4.374;135914.340;533530.287;-4.374;135916.000;533530.150;-3.400;135971.810;533525.600;-2.390;135988.760;533524.220;1.590;135996.730;533523.570;2.340;136002.210;533523.130;4.310;136002.210;533523.130;4.310;136004.702;533522.927;4.072;136003.710;533523.000;4.310;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136017.160;533521.910;-0.110;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136020.790;533521.610;-0.080
12_2_17100;135894.780;533433.090;-3.310;135901.750;533432.420;-3.200;135903.243;533432.273;-4.155;135904.737;533432.127;-4.155;135906.230;533431.980;-3.310;135962.960;533426.480;-2.300;135978.890;533424.940;1.490;135988.350;533424.020;2.530;135992.820;533423.590;4.210;135992.820;533423.590;4.210;135995.308;533423.349;4.210;135995.310;533423.350;4.210;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136012.230;533421.710;-0.310;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136012.340;533421.700;-0.310
12_2_17200;135885.750;533333.790;-3.210;135893.210;533333.040;-3.070;135894.703;533332.893;-4.130;135896.197;533332.747;-4.130;135897.690;533332.600;-3.390;135953.910;533326.990;-2.450;135970.830;533325.300;1.790;135978.290;533324.550;2.300;135984.260;533323.960;4.260;135984.260;533323.960;4.260;135986.748;533323.712;4.071;135986.250;533323.760;4.180;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135998.690;533322.520;-0.200;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;136001.670;533322.220;0.080
12_2_17300;135876.660;533234.860;-3.100;135884.120;533234.070;-3.180;135885.443;533233.930;-4.128;135886.767;533233.790;-4.128;135888.590;533233.590;-3.310;135945.770;533227.510;-2.000;135961.680;533225.810;1.710;135969.140;533225.020;2.610;135975.100;533224.390;4.300;135975.100;533224.390;4.300;135977.586;533224.125;4.161;135977.586;533224.125;4.161;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135989.520;533222.850;-0.120;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135994.490;533222.320;-0.290
12_2_17400;135867.570;533134.630;-2.940;135875.030;533133.890;-3.050;135876.357;533133.757;-3.835;135877.683;533133.623;-3.835;135879.010;533133.490;-3.020;135937.220;533127.680;-1.850;135951.650;533126.230;1.740;135960.600;533125.340;2.320;135965.580;533124.840;4.100;135965.580;533124.840;4.100;135968.068;533124.592;4.100;135968.068;533124.592;4.100;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135981.500;533123.250;-0.250;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135985.980;533122.800;-0.310
12_2_17500;135858.360;533034.370;-2.610;135865.830;533033.680;-2.640;135867.323;533033.540;-3.585;135868.817;533033.400;-3.585;135870.310;533033.260;-2.730;135928.560;533027.840;-1.770;135942.000;533026.590;1.610;135951.460;533025.710;2.490;135956.440;533025.250;4.220;135956.440;533025.250;4.220;135958.929;533025.019;4.180;135958.929;533025.019;4.180;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135971.870;533023.820;-0.130;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135975.860;533023.450;-0.330
12_2_17600;135848.950;532934.110;-2.650;135856.920;532933.430;-2.760;135858.250;532933.317;-3.506;135859.580;532933.203;-3.506;135860.910;532933.090;-2.650;135916.700;532928.300;-1.520;135926.670;532927.440;1.010;135941.110;532926.200;2.090;135947.590;532925.650;4.240;135947.590;532925.650;4.240;135950.080;532925.430;4.100;135949.580;532925.480;4.200;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135963.530;532924.280;-0.200;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135966.020;532924.070;-0.170
12_2_17700;135839.830;532833.850;-2.530;135847.310;532833.260;-2.430;135848.803;532833.140;-3.419;135850.297;532833.020;-3.419;135851.790;532832.900;-2.610;135915.600;532827.860;-0.920;135925.070;532827.120;1.530;135932.540;532826.530;2.220;135938.520;532826.050;4.290;135938.520;532826.050;4.290;135941.012;532825.853;4.152;135941.012;532825.853;4.152;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135957.740;532824.540;-0.270;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135957.960;532824.520;-0.280
12_2_17800;135831.010;532735.410;-2.580;135838.480;532734.730;-2.670;135839.973;532734.593;-3.480;135841.467;532734.457;-3.480;135842.960;532734.320;-2.490;135899.730;532729.170;-1.250;135915.160;532727.770;1.460;135924.130;532726.960;2.300;135929.100;532726.510;4.120;135929.100;532726.510;4.120;135931.590;532726.280;4.160;135932.090;532726.240;4.050;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135945.040;532725.070;-0.140;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135949.200;532724.690;-0.240
12_2_17900;135821.930;532635.830;-2.550;135829.900;532635.110;-2.500;135831.227;532634.990;-3.384;135832.553;532634.870;-3.384;135833.880;532634.750;-2.670;135895.630;532629.140;-0.720;135906.090;532628.190;1.370;135914.550;532627.420;2.050;135920.530;532626.880;4.200;135920.530;532626.880;4.200;135923.020;532626.654;4.110;135923.020;532626.654;4.110;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135934.470;532625.610;-0.100;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135939.450;532625.160;-0.280
12_2_18000;135812.920;532537.390;-2.640;135820.380;532536.630;-2.860;135821.433;532536.520;-3.525;135822.487;532536.410;-3.525;135823.540;532536.300;-2.920;135885.040;532530.010;-1.020;135897.480;532528.730;1.530;135904.940;532527.970;1.930;135911.400;532527.310;4.210;135911.400;532527.310;4.210;135913.887;532527.055;4.101;135913.890;532527.050;4.100;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135926.330;532525.780;-0.180;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135930.800;532525.320;-0.310
12_2_18100;135803.800;532439.100;-2.760;135817.710;532437.500;-2.930;135818.867;532437.367;-3.654;135820.023;532437.233;-3.654;135821.180;532437.100;-2.980;135873.830;532431.030;-1.210;135884.260;532429.830;1.040;135896.190;532428.450;1.960;135902.150;532427.760;4.140;135902.150;532427.760;4.140;135904.634;532427.474;4.149;135904.630;532427.480;4.150;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135917.050;532426.040;-0.130;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135920.520;532425.640;-0.230
12_2_18200;135794.630;532336.990;-4.180;135811.070;532335.520;-4.210;135816.880;532334.997;-5.700;135822.690;532334.473;-5.700;135828.500;532333.950;-4.190;135862.860;532330.860;-2.610;135876.300;532329.660;1.270;135886.260;532328.760;1.610;135892.740;532328.180;4.100;135892.740;532328.180;4.100;135895.230;532327.960;4.110;135896.220;532327.870;3.980;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135907.680;532326.840;-0.150;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135912.160;532326.440;-0.290
12_2_18400;135777.090;532140.210;-5.050;135799.440;532137.660;-4.490;135806.400;532136.860;-5.420;135827.260;532134.480;-5.390;135828.250;532134.370;-4.660;135844.650;532132.500;-4.170;135856.070;532131.190;0.090;135866.010;532130.060;0.400;135874.950;532129.040;3.740;135874.950;532129.040;3.740;135877.434;532128.756;3.780;135877.434;532128.756;3.780;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135891.340;532127.160;-0.200;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135891.430;532127.150;-0.200
12_2_18500;135767.820;532042.950;-2.360;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135842.620;532032.670;-0.940;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135855.500;532030.900;3.450;135855.500;532030.900;3.450;135857.977;532030.560;3.610;135867.880;532029.190;3.980;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135882.250;532027.220;-0.200;-1.000;-1.000;-1.000;-1.000;-1.000;-1.000;135883.730;532027.020;-0.240
